-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [io.insert-koin:koin-androidx-compose:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\fa8d7910266326fea1fdce6eae963cb6\transformed\koin-androidx-compose-3.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-androidx-navigation:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\debdc3cbf0cb314c80abbaf788f7fbb3\transformed\koin-androidx-navigation-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\2b77660c35e34a457a0126b4e5c04e1a\transformed\koin-android-3.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\e4306a0e7f17ecf66b05db9497ef62cd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.9\transforms\db5bb18bf4b1e1b95f17c76800f839a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\756dece6f038ea9025e7b7b815f02f3a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\9e55600b442fb11d938cc0c865c8e7b7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\7506d7a797b3523aa1a37bed325d5b31\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.31.2-alpha] C:\Users\User\.gradle\caches\8.9\transforms\5889838fea8f1007123044eae9b7d6d1\transformed\accompanist-navigation-animation-0.31.2-alpha\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\d60e879f24d40c798e8ce5c479907bd1\transformed\navigation-common-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\b9078b594dcc64616153e45e1b2de25e\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\2f707f468d9353564e4a9b0a51854162\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\d7d7079fa4a64d2080412d1673dc3c2e\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\4a3ec9c8f0df32f58609443ff4af6a48\transformed\navigation-compose-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\fd6ca453e5342b54f42f02defbb1618f\transformed\navigation-fragment-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\9c22440e4a29f5ac15311796d0beb8a8\transformed\navigation-fragment-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\260d3caa74d242087e3693a1d52f4643\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\84ba769191b400a3389bc1826204da22\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
